系統序號,建立時間,開課時程,開課年度,開課學期,開課學期名稱,級別名,級別碼,校制碼,校碼,校名,校名關鍵字,_學校名稱,英文校名,郵遞區號,課程名稱,英文名稱,學院名稱,系所名稱,系所英文名稱,學程名稱,分組,年級,開課老師,職稱,學分數,每週上課時數,每週實習時數,課程大綱,課程連結,備註,填表人,男學生修課人數,女學生修課人數,其他學生修課人數,授課語言1,授課語言2,證照1,證照2,學制_,學制,部校訂_,部校訂,科目類別_,科目類別,教學型態_,教學型態,必選修_,必選修,師資來源_,師資來源,全英語教學_,全英語教學,跨校選修_,跨校選修,專兼任_,專兼任,教師分類_,教師分類,聘書職級_,聘書職級,開課老師性別_,開課老師性別,系科屬性_,系科屬性,國外合作遠距課程_,國外合作遠距課程,遠距教學提供字幕_,遠距教學提供字幕,全英語學程_,全英語學程,內涵主題碼,總修課人數,_授課語言,_證照,節次,教室,教學內涵,課號,相似度
8194212,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,計算思維與人工智慧應用導論,Computational Thinking and Introduction to Artificial Intelligence,人工智慧跨域研究中心,人工智慧跨域研究中心,Interdisciplinary Artificial Intelligence Center,,,0,吳致勳,,3,3,0,"""本課程旨在介紹計算思維與人工智慧的基本概念、原理和應用;為之後修習資訊相關課程奠下基礎。21世紀數位時代;如何具有應用人工智慧技術能力;培養計算思維是第一步;因為計算思維是分析問題、制定解決方法的思考過程;其中解決的步驟得依循電腦運算邏輯;因此在有了抽象思考能力後;將進一步介紹電腦具體運作架構;兩者的結合將由人工智慧程式應用來加以練習;此外也將介紹人工智慧的發展歷程和未來趨勢;以及人工智慧對社會、經濟和文化的影響。  """,,,,29,38,0,中文,,,,學士班(含第二部),11,校定,0,專業科目,3,課堂教學,0,選修,0,專業系所聘任,1,否,0,否,0,專任,1,一般教師,1,助理教授,3,男性,1,其他不能歸類之各學類,99901,否,0,無,0,否,0,,67,中文,,二234,人偉講堂,1,070393-01-1,0
8194213,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,人工智慧方法與工具,Artificial Intelligence : Methods and Tools,人工智慧跨域研究中心,人工智慧跨域研究中心,Interdisciplinary Artificial Intelligence Center,,,0,陳昭伶,,3,3,0,"""人工智慧技術廣泛導入於大數據及機器人視覺等文字及圖像資料類型;從家用及商用的智慧機器人;到智慧家電及智慧家庭環境;廣泛應用於日常生活中。本課程介紹人工智慧的理論及實作方法;及於各產業導入之應用情境;使學生了解其理論方法;並具備實務操作的能力。    AI technology import big data analysis and robot vision includes text and image data types; and is widely used in daily lives from intelligent home appliance and a smart home environment. This course introduces the AI theories and the impalement steps; and the applying scenarios in various industries. In the class; students will understand the AI theories and have the ability of AI implementation.  """,,,,23,31,0,英文,,,,學士班(含第二部),11,校定,0,專業科目,3,課堂教學,0,選修,0,專業系所聘任,1,否,0,否,0,專任,1,一般教師,1,助理教授,3,女性,2,其他不能歸類之各學類,99901,否,0,無,0,否,0,,54,英文,,四D56,應數電腦室,1,070394-00-1,0
8194214,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,人工智慧方法與工具,Artificial Intelligence : Methods and Tools,人工智慧跨域研究中心,人工智慧跨域研究中心,Interdisciplinary Artificial Intelligence Center,,,0,吳怡潔,,3,3,0,"""AI技術引發了一場前所未有的革命;讓我們置身於全新世界;擁有無數的機會和挑戰。從訂購商品到安排日程;從監控健康到提供個性化的建議。AI是我們的無所不能的幫手;讓我們節省了大量的時間和精力;專注於更重要的事情。生成式AI透過學習和模仿人類的創造力;創作出極具藝術性和情感的內容。我們可以欣賞到從未見過的繪畫作品;聽到從未聽過的音樂;閱讀到從未讀過的文學作品。這些技術為我們提供了無限的機會和創新;同時也帶來了一些挑戰和風險。我們需要明智地應對這些技術的發展;以確保它們成為推動社會進步和福祉的力量。        本課程從各種角度切入;帶領同學認識不同類型的AI工具:(1) 資料分析、應用層面 (2) 社群網路 (3) 機器學習 (4) 深度學習 (5) 生成式AI。藉由作業、上機練習等方式;讓同學從實作過程中體會其核心精神;並在面對特定資料時;能夠建立問題意識、利用已習得的工具與方法;提出所提出問題的解決方案、或研發與此資料相關的應用。  """,,,,10,11,0,中文,,,,學士班(含第二部),11,校定,0,專業科目,3,課堂教學,0,選修,0,專業系所聘任,1,否,0,否,0,專任,1,一般教師,1,助理教授,3,女性,2,其他不能歸類之各學類,99901,否,0,無,0,否,0,,21,中文,,三234,資訊140406(微五教室),1,070394-01-1,0
8194215,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,人工智慧方法與工具,Artificial Intelligence : Methods and Tools,人工智慧跨域研究中心,人工智慧跨域研究中心,Interdisciplinary Artificial Intelligence Center,,,0,吳致勳,,3,3,0,"""本課程獲教育部教學實踐研究計畫獎助;將先簡介本課程與人工智慧概念;並引導同學們學習如何在人工智慧時代;善用公開資料庫蒐集各種資料類型的資料;且將講授資料前處理;以及基礎統計、探索資料等資料分析方法;進而介紹資料視覺化的工具與應用。此外;課程中也將教導無所不在的社群網路;包含觀念以及Cytoscape社群網路分析工具實作。接著將介紹傳統的機器學習;包含監督式與非監督式學習等;且帶領同學們初探深度學習;最後將介紹目前日新月異的文字、聲音、圖像等生成式人工智慧工具;期末則盼望同學善用人工智慧方法與工具;完成一與永續(SDGs)結合之人工智慧專案;並為社區孩童舉辦AI園遊會;將所學活用;落實大學社會責任;為全球永續盡心力。  """,,,,33,28,0,中文,,,,學士班(含第二部),11,校定,0,專業科目,3,課堂教學,0,選修,0,專業系所聘任,1,否,0,否,0,專任,1,一般教師,1,助理教授,3,男性,1,其他不能歸類之各學類,99901,否,0,無,0,否,0,,61,中文,,一D56,資訊140406(微五教室),1,070394-02-1,0
8194216,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,人工智慧實務專題,Special Topics in Artificial Intelligence Applications,人工智慧跨域研究中心,人工智慧跨域研究中心,Interdisciplinary Artificial Intelligence Center,,,0,陳昭伶;吳怡潔;吳致勳,,3,3,0,"""本課程目標為使學生具備人工智慧技術小型專案設計及實務開發的能力。人工智慧技術在當今時代進入快速發展的階段;許多導入各產業的應用型態也因應而生。本課程進行人工智慧相關議題的討論與研究;並進行提案發想;專案設計及系統開發;使學生了解人工智慧技術的研究發展現況;並具備小型專案規劃與系統建置的能力。        【注意事項】本課程由三位老師合開;三位老師指導時間、地點如下;請務必於第一堂課到課並完成分組後填覆分組表單:https://reurl.cc/Y4WrbX。第一堂課未到課且完成分組者請自行退選;未退選該科成績以零分計算。        課程三位老師指導方式不同詳述如下:    1.陳昭伶老師;本課程無固定上課時間;討論時間為小組成員皆方便進行時間(建立Line群組隨時聯繫);避免衝堂實體開會為中午(可吃午餐)    實驗室網站 https://www.futuremedialab.tw/    欲加入研究學生 於暑假至加退選週結束期間將line ID mail給老師 [email]    需要擋修單及加簽單同學mail電子檔給老師    PS: 最上面問卷:分組表單 尚未有組同學可填寫&quot;待定&quot; 由老師於加退選週後依專長背景協助分至合適組別        2.吳致勳老師;固定每週二D56 Meeting;AI中心研討室(行大8F 160812);實務專題聚焦SDGs永續議題;並導入設計思考觀念與實作;欲請吳致勳老師指導或需加簽的同學請寫信與老師聯繫;信箱:[email]        3.吳怡潔老師;討論時間固定於每週三D56 Meeting;地點於電算中心智慧教室(140011);教材及作業另開teams群組上傳檔案;加入方式請洽Maty;信箱:[email]    專長:電腦視覺、行為模式分析、人機互動、語音處理、網路意向分析    最近關注問題:       邊緣運算 -- 視覺導航優化(無人車、無人機)   歷史本文與脈絡   古文辨識   語音、語者辨識   AI 教案輔助、自動評估   同學若有其他想研究問題;可來信或約時間實體討論    """,,,,16,19,0,中文,,,,學士班(含第二部),11,校定,0,專業科目,3,課堂教學,0,選修,0,專業系所聘任,1,否,0,否,0,專任;專任;專任,1;1;1,一般教師;一般教師;一般教師,1;1;1,助理教授;助理教授;助理教授,3;3;3,女性;女性;男性,2;2;1,其他不能歸類之各學類,99901,否,0,無,0,否,0,,35,中文,,另洽系所,另洽系所,1,070395-00-1,0
8194228,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,人工智慧導論,Introduction to Artificial Intelligence,資訊學院,人工智慧應用學士學位學程,Artificial Intelligence Applications,人工智慧探索應用學分學程,,0,各開課教師,,3,3,0,This course introduces students to the fundamentals; problem-solving methods; and learning paradigms of artificial intelligence. Topics covered include intelligent agents; uninformed and informed searching; adversarial search and games; statistical learning; neural networks; and AI applications.,http://mmcv.csie.ncku.edu.tw/~wtchu/courses/2024f_AI/,,,7,6,0,中文,,,,學士班(含第二部),11,系定,3,專業科目,3,遠距教學（同步）,2,必修,1,專業系所聘任,1,否,0,否,0,無,0,無,0,無,0,其他,3,資訊技術細學類,06131,否,0,無,0,否,0,,13,中文,,另洽系所,另洽系所,1,070423-00-1,0
8194217,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,人工智慧實務專題,Special Topics in Artificial Intelligence Applications,人工智慧跨域研究中心,人工智慧跨域研究中心,Interdisciplinary Artificial Intelligence Center,,,0,陳昭伶;吳怡潔;吳致勳,,3,3,0,"""本課程目標為使學生具備人工智慧技術小型專案設計及實務開發的能力。人工智慧技術在當今時代進入快速發展的階段;許多導入各產業的應用型態也因應而生。本課程進行人工智慧相關議題的討論與研究;並進行提案發想;專案設計及系統開發;使學生了解人工智慧技術的研究發展現況;並具備小型專案規劃與系統建置的能力。        【注意事項】本課程由三位老師合開;三位老師指導時間、地點如下;請務必於第一堂課到課並完成分組後填覆分組表單:https://reurl.cc/Y4WrbX。第一堂課未到課且完成分組者請自行退選;未退選該科成績以零分計算。        課程三位老師指導方式不同詳述如下:        1.陳昭伶老師;本課程無固定上課時間;討論時間為小組成員皆方便進行時間(建立Line群組隨時聯繫);避免衝堂實體開會為中午(可吃午餐)    實驗室網站 https://www.futuremedialab.tw/    欲加入研究學生 於暑假至加退選週結束期間將line ID mail給老師 [email]    需要擋修單及加簽單同學mail電子檔給老師    PS: 最上面問卷:分組表單 尚未有組同學可填寫&quot;待定&quot; 由老師於加退選週後依專長背景協助分至合適組別        2.吳致勳老師;固定每週二D56 Meeting;AI中心研討室(行大8F 160812);實務專題聚焦SDGs永續議題;並導入設計思考觀念與實作;欲請吳致勳老師指導或需加簽的同學請寫信與老師聯繫;信箱:[email]        3.吳怡潔老師;討論時間固定於每週三D56 Meeting;地點於電算中心智慧教室(140011);教材及作業另開teams群組上傳檔案;加入方式請洽Maty;信箱:[email]    專長:電腦視覺、行為模式分析、人機互動、語音處理、網路意向分析    最近關注問題:       邊緣運算 -- 視覺導航優化(無人車、無人機)   歷史本文與脈絡   古文辨識   語音、語者辨識   AI 教案輔助、自動評估   同學若有其他想研究問題;可來信或約時間實體討論    """,,,,6,6,0,中文,,,,學士班(含第二部),11,校定,0,專業科目,3,課堂教學,0,選修,0,專業系所聘任,1,否,0,否,0,專任;專任;專任,1;1;1,一般教師;一般教師;一般教師,1;1;1,助理教授;助理教授;助理教授,3;3;3,女性;女性;男性,2;2;1,其他不能歸類之各學類,99901,否,0,無,0,否,0,,12,中文,,六234,另洽系所,1,070395-01-1,0
8194218,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,人工智慧生成圖像與創造力,Artificial intelligence and visual creativity,創新與創造力研究中心,創新與創造力研究中心,Center for Creativity and Innovation Studies,人文創新學程,,0,李怡志,,3,3,0,"""      生成圖像 (Generative Art)從2022年開始商業化;目前已經衍生到生成影片、音樂;品質驚人;也帶來諸多衝擊與挑戰。         本課程規劃將分為理論、實務與倫理三部分;讓同學能夠穩健地在AIGA的時代中;應用工具為自己增能。         本課程適合沒有學習過生成圖像工具 (Midjourney; Dall.e; Leonardo)及影像同學參加。         根據過去兩年經驗;心中有想要完成題目的同學會得到更好的效果。         本課程不講授 Stable Difussion;但會介紹ComfyUI。         本課程內容更新在https://docs.google.com/document/d/1Hw8qXhuc7zt92FMGL2fqFNHggQfce9Ob4JUv96pej2c/edit?usp=sharing         本課程有可能需要短暫自費訂閱服務;但不一定       """,,,,14,27,0,中文,,,,學士班(含第二部),11,校定,0,專業科目,3,課堂教學,0,選修,0,專業系所聘任,1,否,0,否,0,專任,1,一般教師,1,助理教授,3,男性,1,其他不能歸類之各學類,99901,否,0,無,0,否,0,,41,中文,,二234,研究250424,1,070399-00-1,0
8194229,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,金融科技導論,Introduction to FinTech,資訊學院,人工智慧應用學士學位學程,Artificial Intelligence Applications,人工智慧探索應用學分學程,,0,各開課教師,,3,3,0,金融科技(Financial Technology; FinTech)是目前全球金融業與科技業的焦點;它所引發的破壞 式創新;正挑戰既有金融服務的供給方式和消費行為。本課程由資工、數學教授群共同開設 ;旨在釐清 FinTech 本質、相關的創新科技、以及關鍵的趨勢。同時我們也會在課程當中邀 請相關學者專家進行演講;並在金融機構(或金融科技新創公司)的協助之下完成期末的 AI 程式競賽。,http://mirlab.org/jang/courses/fintech,,,13,2,0,中文,,,,碩士班,21,系定,3,專業科目,3,遠距教學（同步）,2,必修,1,專業系所聘任,1,否,0,否,0,無,0,無,0,無,0,其他,3,資訊技術細學類,06131,否,0,無,0,否,0,,15,中文,,另洽系所,另洽系所,1,070424-00-1,0
8194220,2025/10/22 下午 07:20:06,11401,114,1,上學期,國立大學,10,,0001,國立政治大學,國立  國立政治大學 政大 政治大,國立政治大學國立  國立政治大學 政大 政治大National Chengchi University (NCCU),National Chengchi University (NCCU),11605,劇本寫作與AI協作,Collaborative Screenwriting with AI,創新與創造力研究中心,創新與創造力研究中心,Center for Creativity and Innovation Studies,人文創新學程,,0,吳彥杰,,1,1,0,"""人工智慧應渴望而生;迅速編織出模式與文字。然而這反而讓我們自問:書寫的真諦為何?機器的創作;是否真的能稱作創作?    作為一名影視製作人和編劇;我使用AI協助寫作提案和劇本;這讓我重新審視自己的靈魂;也更加專注於創作的本質與品質。我想跟大家分享這一路上的心得。    這門課程旨在幫助學生了解和應用AI技術於劇本寫作;激發創作靈感;構建角色和發展情節。課程將於114年9月13日及9月20日以兩天密集授課的形式進行。通過這門課程;你將學會如何讓技術服務於你的創意和靈感。    課程重點:       了解AI技術在文學創作中的應用   探索AI如何應用於劇本寫作中;了解其原理和極限;發掘其在文學創作中的潛力。   激發創作靈感   探索如何利用AI工具來激發創作靈感;構建鮮活的角色和發展引人入勝的故事情節。   實踐劇本寫作技巧   學習和實踐利用AI進行劇本寫作的技巧;最終創作出一個完整且具有質量的劇本。   探索AI時代的敘事方式   探討在AI時代;敘事方式如何改變我們創建、分享和體驗故事的方式。學習如何運用精準的提示策略;例如少樣本提示和零樣本提示;使AI的創作理念與你同步。      報名和參加條件:       本課程採密集授課形式;有意修課的同學需在開課公告期限內填寫Google表單報名;並接獲通知後始具備上課資格。   獲得上課資格通知的修課同學需自備筆電並事先註冊相關ChatGPT工具帳號。   自選: 如果想要進一步探索進階功能;例如:得到更多的高階版本對話條目、為(劇本)專案建構GPTs機器人;或是使用GPT Store中的外掛功能;請於上課時訂閱一個月Plus(20美金)。   本課程不開放系統選課;修課同學完成兩日密集課程;並繳交課堂作業後;再由開課單位進行加選並追認學分。   本課為大學部1學分課程;碩博士生可報名修習視為旁聽生;不會認列為成績單上的學分;若需學分;則需繳交學分費。   本課程為114學年第1學期課程;學生如於開課當期出國交換、辦理休學或保留學籍或退學;甚至於開學前一學期已畢業者;將無法獲得學分;但可視為旁聽生參加修習。    """,,,,9,26,0,中文,,,,學士班(含第二部),11,校定,0,專業科目,3,課堂教學,0,選修,0,專業系所聘任,1,否,0,否,0,兼任,2,一般教師,1,助理教授,3,男性,1,其他不能歸類之各學類,99901,否,0,無,0,否,0,,35,中文,,另洽系所,另洽系所,1,070401-00-1,0
